"location_id","district_id","month_id","Revenue","Profit"
"2","4","201401","739919.79","20536.94"
"2","4","201402","506362.40","30708.23"
"2","4","201403","272220.31","44084.19"
"2","4","201404","242699.37","44726.23"
"2","4","201405","436985.63","40424.86"
"2","4","201406","423968.32","40037.43"
"2","4","201407","578344.95","34543.76"
"2","4","201408","220575.73","47017.17"
"3","2","201401","1175493.46","20208.99"
"3","2","201402","591619.33","37913.86"
"3","2","201403","336091.33","46559.63"
"3","2","201404","228938.98","46677.09"
"3","2","201405","488909.37","35502.10"
"3","2","201406","513913.63","38437.97"
"3","2","201407","939295.60","45101.56"
"3","2","201408","398169.36","72809.01"
"4","1","201401","437219.12","9033.89"
"4","1","201402","332540.81","14269.62"
"4","1","201403","128575.33","19848.89"
"4","1","201404","100473.80","18765.73"
"4","1","201405","135134.37","16144.36"
"4","1","201406","141225.27","17410.83"
"4","1","201407","357031.59","15167.84"
"4","1","201408","111255.08","20750.69"
"5","4","201401","1062595.24","24202.68"
"5","4","201402","606950.38","40980.66"
"5","4","201403","403179.60","56506.89"
"5","4","201404","475890.64","54990.20"
"5","4","201405","549832.69","43963.53"
"5","4","201406","440871.03","50628.74"
"5","4","201407","821902.65","40225.61"
"5","4","201408","318450.26","54687.24"
"6","2","201401","1334044.36","30520.10"
"6","2","201402","999213.65","48692.11"
"6","2","201403","455596.01","56102.09"
"6","2","201404","422042.02","50948.45"
"6","2","201405","671717.50","41474.09"
"6","2","201406","795551.28","41733.51"
"6","2","201407","924380.18","47246.73"
"6","2","201408","479407.71","64475.77"
"7","4","201401","1135925.04","21333.35"
"7","4","201402","554317.93","30068.97"
"7","4","201403","300018.08","44954.39"
"7","4","201404","310086.76","43838.80"
"7","4","201405","320933.46","38114.84"
"7","4","201406","516289.45","41058.32"
"7","4","201407","699822.33","30923.84"
"7","4","201408","243861.26","45376.21"
"8","1","201401","1091653.75","26217.40"
"8","1","201402","757242.81","40658.91"
"8","1","201403","349150.46","54813.38"
"8","1","201404","341022.49","55630.98"
"8","1","201405","411047.28","45554.85"
"8","1","201406","451808.22","46823.17"
"8","1","201407","685607.26","43038.09"
"8","1","201408","302243.64","59677.86"
"9","1","201401","750568.75","21385.59"
"9","1","201402","388062.93","41768.34"
"9","1","201403","430995.27","49694.67"
"9","1","201404","326094.19","46222.10"
"9","1","201405","351464.38","36290.59"
"9","1","201406","488352.73","40023.02"
"9","1","201407","774143.36","41706.34"
"9","1","201408","404211.87","62919.15"
"10","4","201401","1083985.88","23826.49"
"10","4","201402","529973.47","40118.21"
"10","4","201403","309721.57","48895.03"
"10","4","201404","309850.73","47562.53"
"10","4","201405","519178.97","36213.15"
"10","4","201406","735132.25","41177.81"
"10","4","201407","1041376.08","36850.84"
"10","4","201408","341007.51","58185.72"
"11","4","201401","1620677.79","29172.88"
"11","4","201402","790992.06","46015.09"
"11","4","201403","483480.86","65045.58"
"11","4","201404","720325.42","59233.82"
"11","4","201405","775015.83","53817.57"
"11","4","201406","909272.66","55796.98"
"11","4","201407","821071.95","43426.23"
"11","4","201408","268317.66","59374.16"
"12","3","201401","1693757.90","28679.85"
"12","3","201402","584285.72","39819.28"
"12","3","201403","512878.80","54975.66"
"12","3","201404","504137.51","49211.47"
"12","3","201405","581593.84","39374.35"
"12","3","201406","862176.74","44381.52"
"12","3","201407","694128.88","38696.70"
"12","3","201408","234615.25","54477.94"
"13","2","201401","1566508.75","43302.43"
"13","2","201402","618453.12","70406.19"
"13","2","201403","552313.04","87979.68"
"13","2","201404","878115.71","87449.84"
"13","2","201405","710879.72","62853.88"
"13","2","201406","980016.10","68664.51"
"13","2","201407","1350434.28","73962.85"
"13","2","201408","460980.90","102428.04"
"14","1","201401","2531912.93","37272.26"
"14","1","201402","641771.62","61542.36"
"14","1","201403","716877.26","80349.57"
"14","1","201404","481115.36","75633.72"
"14","1","201405","653208.65","58812.00"
"14","1","201406","745299.82","63126.60"
"14","1","201407","1102116.23","59055.58"
"14","1","201408","463384.15","75792.10"
"15","1","201404","510992.24","73056.93"
"15","1","201405","635392.63","51934.57"
"15","1","201406","921427.49","56571.27"
"15","1","201407","921897.90","49786.95"
"15","1","201408","443050.77","68824.15"
"16","1","201402","621938.12","52800.10"
"16","1","201403","548139.39","73905.51"
"16","1","201404","344699.91","67410.80"
"16","1","201405","826495.91","55261.80"
"16","1","201406","917685.11","63700.12"
"16","1","201407","1113575.45","55460.19"
"16","1","201408","426492.08","79528.53"
"18","4","201402","562384.49","41054.73"
"18","4","201403","801042.74","60032.81"
"18","4","201404","416160.04","68486.10"
"18","4","201405","541919.83","51403.89"
"18","4","201406","1588418.42","53321.64"
"18","4","201407","1238995.28","51598.61"
"18","4","201408","463731.53","62923.58"
"19","1","201401","867433.78","36756.71"
"19","1","201402","601939.46","54796.18"
"19","1","201403","522776.44","82168.95"
"19","1","201404","514314.10","73533.27"
"19","1","201405","606267.52","59107.24"
"19","1","201406","982172.38","52978.94"
"19","1","201407","1005825.56","47069.55"
"19","1","201408","234944.78","62537.50"
"20","4","201401","1298917.61","15701.52"
"20","4","201402","787713.83","33231.13"
"20","4","201403","456427.70","60975.86"
"20","4","201404","470540.93","57227.18"
"20","4","201405","594933.35","46342.97"
"20","4","201406","804518.00","40853.36"
"20","4","201407","1054846.61","43670.79"
"20","4","201408","349703.07","58909.81"
"21","4","201401","1084895.67","28606.43"
"21","4","201402","880607.29","50045.55"
"21","4","201403","310511.95","61756.45"
"21","4","201404","506106.89","60751.43"
"21","4","201405","495999.24","44872.45"
"21","4","201406","1286434.69","49447.43"
"21","4","201407","1438698.26","44909.44"
"21","4","201408","369807.81","63458.81"
"22","3","201401","926009.28","19125.79"
"22","3","201402","693894.40","31217.80"
"22","3","201403","366769.38","45869.77"
"22","3","201404","285357.03","38525.26"
"22","3","201405","487827.71","35455.13"
"22","3","201406","543756.69","41440.38"
"22","3","201407","837703.82","28177.23"
"22","3","201408","156809.77","36674.66"
"23","3","201401","1027459.26","25725.42"
"23","3","201402","644715.65","45159.84"
"23","3","201403","460337.09","66497.01"
"23","3","201404","431302.57","58701.98"
"23","3","201405","541820.34","47849.97"
"23","3","201406","499124.32","48620.03"
"23","3","201407","956620.70","46846.56"
"23","3","201408","244230.69","67460.21"
"24","3","201401","1350503.14","37201.99"
"24","3","201402","665052.51","53655.32"
"24","3","201403","453540.33","69834.66"
"24","3","201404","366914.72","63676.87"
"24","3","201405","656500.28","54728.12"
"24","3","201406","951711.12","60950.02"
"24","3","201407","916317.44","51758.32"
"24","3","201408","415856.39","66012.88"
"25","3","201401","1216467.61","19556.70"
"25","3","201402","838344.85","36374.58"
"25","3","201403","356658.68","48322.92"
"25","3","201404","654245.59","43822.08"
"25","3","201405","547385.21","36489.23"
"25","3","201406","589383.57","39111.97"
"25","3","201407","1483950.32","32827.35"
"25","3","201408","303247.88","50091.83"
"26","3","201401","1102134.35","31521.26"
"26","3","201402","551076.82","41966.75"
"26","3","201403","401114.07","58326.81"
"26","3","201404","280575.88","55988.73"
"26","3","201405","951378.37","51453.09"
"26","3","201406","872276.30","54928.05"
"26","3","201407","805893.06","40970.01"
"26","3","201408","364891.80","51461.88"
"27","3","201401","2099312.48","32626.26"
"27","3","201402","760400.59","51695.50"
"27","3","201403","558337.19","69342.59"
"27","3","201404","461242.94","65238.68"
"27","3","201405","645624.76","49478.19"
"27","3","201406","618342.42","55341.28"
"27","3","201407","1073800.07","49010.76"
"27","3","201408","358864.52","56884.23"
"28","2","201401","1090567.82","38352.47"
"28","2","201402","635206.28","60353.36"
"28","2","201403","516550.26","74859.50"
"28","2","201404","475987.37","70039.33"
"28","2","201405","477678.77","55299.32"
"28","2","201406","659303.65","52660.48"
"28","2","201407","1134145.52","64933.41"
"28","2","201408","418730.87","79430.07"
"31","3","201401","1354942.39","22953.96"
"31","3","201402","698582.94","31612.52"
"31","3","201403","479804.34","43282.53"
"31","3","201404","378377.47","42504.60"
"31","3","201405","362649.95","38657.13"
"31","3","201406","403578.81","45851.36"
"31","3","201407","602358.46","35709.41"
"31","3","201408","204940.97","41946.86"
"32","3","201401","892817.28","20436.24"
"32","3","201402","492458.19","34648.99"
"32","3","201403","367806.85","46508.32"
"32","3","201404","241125.33","43374.01"
"32","3","201405","525129.84","37051.52"
"32","3","201406","629601.09","42931.53"
"32","3","201407","454431.30","34682.71"
"32","3","201408","212552.35","41637.62"
"33","1","201401","913326.33","24574.75"
"33","1","201402","704742.77","37754.76"
"33","1","201403","349959.39","54850.97"
"33","1","201404","325439.64","49385.16"
"33","1","201405","460346.61","37455.56"
"33","1","201406","880680.14","42623.83"
"33","1","201407","925852.16","34427.59"
"33","1","201408","249046.86","54214.59"
"34","4","201401","755120.59","20246.75"
"34","4","201402","516070.82","37908.85"
"34","4","201403","332428.29","53380.85"
"34","4","201404","390063.10","50622.09"
"34","4","201405","465328.30","45258.22"
"34","4","201406","442611.17","51136.52"
"34","4","201407","692702.13","37836.93"
"34","4","201408","279906.80","49641.00"
"35","2","201403","399660.66","73715.43"
"35","2","201404","312366.88","63859.61"
"35","2","201405","803413.29","53696.83"
"35","2","201406","736053.29","57992.74"
"35","2","201407","618641.85","52200.44"
"35","2","201408","282760.69","64405.74"
"36","2","201406","565637.04","40748.95"
"36","2","201407","502471.24","33083.99"
"36","2","201408","236125.95","48124.85"
"37","4","201401","999890.22","25595.08"
"37","4","201402","796433.57","39615.33"
"37","4","201403","433796.66","55621.13"
"37","4","201404","430342.25","53276.40"
"37","4","201405","794687.04","45677.80"
"37","4","201406","881626.82","48932.66"
"37","4","201407","561625.75","39351.79"
"37","4","201408","338262.95","49481.31"
"38","2","201401","1168382.27","23940.19"
"38","2","201402","1014344.42","42498.43"
"38","2","201403","364135.31","57034.12"
"38","2","201404","264704.09","45200.34"
"38","2","201405","429563.74","38250.16"
"38","2","201406","454233.61","40745.09"
"38","2","201407","697796.40","39161.56"
"38","2","201408","201039.31","46346.36"
"39","1","201401","1073634.67","25089.82"
"39","1","201402","661160.98","44991.65"
"39","1","201403","378606.01","61560.18"
"39","1","201404","510618.14","56021.03"
"39","1","201405","493179.18","48314.20"
"39","1","201406","938145.00","51088.75"
"39","1","201407","916754.55","47302.38"
"39","1","201408","361102.73","77538.34"
"40","2","201401","821951.25","21386.13"
"40","2","201402","657969.57","35561.36"
"40","2","201403","333338.99","54447.08"
"40","2","201404","255770.20","44483.12"
"40","2","201405","419772.70","36024.18"
"40","2","201406","407239.72","42285.97"
"40","2","201407","539273.29","33186.77"
"40","2","201408","227476.10","48536.25"
"41","2","201401","619175.39","4635.20"
"41","2","201402","531149.43","18113.05"
"41","2","201403","310251.08","26712.72"
"41","2","201404","105704.16","15542.14"
"41","2","201405","267364.29","13902.75"
"41","2","201406","205435.16","15425.90"
"41","2","201407","311915.51","43794.12"
"41","2","201408","161678.38","51390.61"
"501","6","201401","385412.82","9842.41"
"501","6","201402","289551.77","12586.09"
"501","6","201403","157735.11","19417.50"
"501","6","201404","151644.25","18146.68"
"501","6","201405","169526.17","16470.09"
"501","6","201406","196272.64","15082.92"
"501","6","201407","197207.97","10857.00"
"501","6","201408","75878.27","15135.31"
"503","7","201401","242064.27","8032.86"
"503","7","201402","112500.58","11155.81"
"503","7","201403","88698.12","17131.26"
"503","7","201404","101456.82","14745.35"
"503","7","201405","158725.53","13429.21"
"503","7","201406","121772.06","14051.39"
"503","7","201407","170673.87","11258.46"
"503","7","201408","82021.68","13626.88"
"504","6","201401","384542.83","15236.30"
"504","6","201402","549640.22","16726.69"
"504","6","201403","127465.31","29834.80"
"504","6","201404","180595.30","24243.42"
"504","6","201405","253605.32","23569.43"
"504","6","201406","174252.25","23508.30"
"504","6","201407","258187.86","20769.13"
"504","6","201408","108756.21","20918.21"
"506","7","201401","303014.90","7871.34"
"506","7","201402","217367.73","9904.46"
"506","7","201403","110965.69","15190.80"
"506","7","201404","104200.25","13963.50"
"506","7","201405","225881.10","13819.65"
"506","7","201406","130666.94","17198.44"
"506","7","201407","183877.74","12377.75"
"506","7","201408","161477.52","13261.00"
"507","6","201401","395460.94","12516.69"
"507","6","201402","504385.47","18546.58"
"507","6","201403","159843.57","24728.25"
"507","6","201404","209017.47","24296.73"
"507","6","201405","128300.00","21597.68"
"507","6","201406","139434.35","21413.81"
"507","6","201407","276132.63","18060.86"
"507","6","201408","68766.98","16576.73"
"510","6","201401","344706.45","6100.23"
"510","6","201402","148183.07","11441.27"
"510","6","201403","231852.67","14780.05"
"510","6","201404","131616.95","13543.85"
"510","6","201405","107238.89","13125.96"
"510","6","201406","162013.00","15491.56"
"510","6","201407","291588.21","11407.50"
"510","6","201408","120941.67","12196.50"
"511","6","201401","203207.72","5004.76"
"511","6","201402","174556.65","6588.24"
"511","6","201403","84664.44","10814.80"
"511","6","201404","124573.93","10909.59"
"511","6","201405","128765.00","11473.86"
"511","6","201406","91784.11","12553.00"
"511","6","201407","182467.10","7687.39"
"511","6","201408","94456.69","10510.55"
"512","7","201401","296776.69","7353.12"
"512","7","201402","183481.80","11325.38"
"512","7","201403","91521.10","14884.90"
"512","7","201404","127298.42","12783.80"
"512","7","201405","138097.36","11464.26"
"512","7","201406","107299.98","11355.09"
"512","7","201407","206097.92","9639.87"
"512","7","201408","123682.56","13423.68"
"514","7","201401","274589.80","6871.62"
"514","7","201402","173606.02","10928.86"
"514","7","201403","129276.23","14324.08"
"514","7","201404","87229.89","12604.21"
"514","7","201405","188627.71","11268.03"
"514","7","201406","158714.80","13962.37"
"514","7","201407","270477.30","10883.93"
"514","7","201408","133636.44","10904.38"
"515","7","201401","190232.36","5880.46"
"515","7","201402","142343.30","8463.58"
"515","7","201403","58750.99","12356.63"
"515","7","201404","81019.38","10051.77"
"515","7","201405","217002.11","11103.52"
"515","7","201406","120288.74","9890.11"
"515","7","201407","185792.30","8305.77"
"515","7","201408","121359.67","11329.37"
"517","7","201401","207087.11","5932.44"
"517","7","201402","153089.27","9047.30"
"517","7","201403","105224.48","11212.07"
"517","7","201404","84048.64","11186.32"
"517","7","201405","147559.80","7595.46"
"517","7","201406","119404.08","8655.35"
"517","7","201407","167068.21","8003.56"
"517","7","201408","145190.59","11848.18"
"518","7","201401","285083.88","11784.10"
"518","7","201402","169126.35","12487.60"
"518","7","201403","101105.61","19541.96"
"518","7","201404","179476.98","17913.56"
"518","7","201405","226708.37","17345.78"
"518","7","201406","157768.94","19774.24"
"518","7","201407","306829.79","17364.24"
"518","7","201408","175638.65","17327.00"
"519","7","201401","357019.12","6597.60"
"519","7","201402","121784.61","11940.57"
"519","7","201403","75733.28","15483.02"
"519","7","201404","95452.19","12302.94"
"519","7","201405","175940.96","11568.78"
"519","7","201406","129455.75","11001.03"
"519","7","201407","182141.84","10201.81"
"519","7","201408","190271.76","12748.96"
"520","10","201401","311547.78","11589.97"
"520","10","201402","185750.61","15306.70"
"520","10","201403","90139.83","20372.28"
"520","10","201404","104017.05","17052.13"
"520","10","201405","193508.72","14187.19"
"520","10","201406","166027.42","17865.50"
"520","10","201407","272015.75","12683.36"
"520","10","201408","109671.43","16731.48"
"522","9","201401","319553.24","4273.36"
"522","9","201402","226451.15","4602.08"
"522","9","201403","62431.21","8708.15"
"522","9","201404","58836.38","7649.00"
"522","9","201405","95036.77","6752.23"
"522","9","201406","96699.35","8150.09"
"522","9","201407","299179.07","5124.50"
"522","9","201408","165737.33","8098.84"
"523","7","201401","371105.01","7421.60"
"523","7","201402","155772.28","10003.42"
"523","7","201403","103082.33","15441.04"
"523","7","201404","56920.94","14011.74"
"523","7","201405","128271.57","10210.33"
"523","7","201406","147190.79","13065.76"
"523","7","201407","173410.30","8756.54"
"523","7","201408","106133.01","14576.17"
"524","7","201401","159577.62","5382.20"
"524","7","201402","204983.30","7849.58"
"524","7","201403","63516.42","10039.31"
"524","7","201404","126013.76","9784.29"
"524","7","201405","154434.76","7296.21"
"524","7","201406","109467.95","9213.47"
"524","7","201407","229110.52","8251.42"
"524","7","201408","90769.30","11946.04"
"525","9","201401","442801.17","7114.96"
"525","9","201402","118359.48","13099.22"
"525","9","201403","82443.43","18626.74"
"525","9","201404","111676.84","14761.93"
"525","9","201405","176983.73","12959.17"
"525","9","201406","149846.73","12399.27"
"525","9","201407","264561.28","10492.56"
"525","9","201408","139076.04","14100.70"
"526","6","201401","284494.79","10448.14"
"526","6","201402","67897.07","14196.33"
"526","6","201403","103820.81","22379.38"
"526","6","201404","106033.95","20237.22"
"526","6","201405","135244.51","18261.98"
"526","6","201406","111016.77","19975.03"
"526","6","201407","150961.43","14939.94"
"526","6","201408","79126.79","20041.06"
"528","9","201401","354993.20","7278.98"
"528","9","201402","128891.25","12757.26"
"528","9","201403","80695.85","17128.65"
"528","9","201404","69079.18","13760.66"
"528","9","201405","196133.43","11990.21"
"528","9","201406","141179.69","11609.14"
"528","9","201407","222637.42","12867.60"
"528","9","201408","191098.82","15166.69"
"530","10","201401","154113.71","8335.56"
"530","10","201402","155698.09","12701.51"
"530","10","201403","84253.70","17623.45"
"530","10","201404","83698.83","15719.06"
"530","10","201405","143021.98","11737.56"
"530","10","201406","274706.16","14200.90"
"530","10","201407","239766.80","13022.88"
"530","10","201408","74541.11","13773.81"
"531","10","201401","996800.30","5415.11"
"531","10","201402","263570.07","8082.73"
"531","10","201403","113027.82","11778.76"
"531","10","201404","100408.34","9506.26"
"531","10","201405","128258.21","8355.94"
"531","10","201406","67033.09","10870.48"
"531","10","201407","168838.02","8199.39"
"531","10","201408","206567.74","8888.63"
"533","10","201401","197293.59","7410.31"
"533","10","201402","179639.07","11093.18"
"533","10","201403","124515.63","17583.33"
"533","10","201404","110209.09","15110.90"
"533","10","201405","127151.95","12704.87"
"533","10","201406","204904.90","14400.18"
"533","10","201407","282575.89","10093.11"
"533","10","201408","63876.73","12557.70"
"534","10","201401","162630.74","6344.55"
"534","10","201402","167646.08","9365.83"
"534","10","201403","142564.52","15739.27"
"534","10","201404","130529.80","13740.53"
"534","10","201405","98441.16","10518.84"
"534","10","201406","136911.07","13783.57"
"534","10","201407","245255.88","10929.63"
"534","10","201408","108286.77","11203.24"
"535","10","201401","199145.49","7351.22"
"535","10","201402","159386.02","11473.13"
"535","10","201403","79695.81","14059.51"
"535","10","201404","83456.63","13928.24"
"535","10","201405","120942.40","12302.32"
"535","10","201406","128801.36","13228.04"
"535","10","201407","191710.74","10217.58"
"535","10","201408","99904.97","11358.84"
"536","10","201401","324261.04","5352.47"
"536","10","201402","144454.33","11028.55"
"536","10","201403","101073.44","14565.70"
"536","10","201404","73456.55","12427.89"
"536","10","201405","161291.44","11063.82"
"536","10","201406","172564.24","12261.27"
"536","10","201407","280883.51","8915.05"
"536","10","201408","100586.61","10038.56"
"537","9","201401","158559.42","7574.66"
"537","9","201402","124285.19","15979.75"
"537","9","201403","84693.14","18535.11"
"537","9","201404","81409.17","16317.99"
"537","9","201405","96327.05","12886.40"
"537","9","201406","133039.22","14878.94"
"537","9","201407","142806.29","11293.66"
"537","9","201408","107943.09","16957.28"
"538","10","201401","171212.70","6228.60"
"538","10","201402","215056.70","13713.80"
"538","10","201403","56659.77","16722.50"
"538","10","201404","60293.33","13425.85"
"538","10","201405","119909.56","10005.12"
"538","10","201406","121406.04","12481.51"
"538","10","201407","150040.47","9436.19"
"538","10","201408","80018.08","12814.84"
"540","9","201401","214205.10","5383.28"
"540","9","201402","133067.92","11049.26"
"540","9","201403","133857.51","13912.67"
"540","9","201404","103597.17","14878.43"
"540","9","201405","142174.15","10831.17"
"540","9","201406","105356.35","12242.16"
"540","9","201407","180156.61","9321.25"
"540","9","201408","81516.71","12585.03"
"541","9","201401","224075.90","8377.45"
"541","9","201402","228796.48","14989.67"
"541","9","201403","55540.43","14109.96"
"541","9","201404","75215.68","12153.41"
"541","9","201405","115070.21","10917.84"
"541","9","201406","160997.40","10622.06"
"541","9","201407","178501.71","8683.44"
"541","9","201408","193381.12","16310.67"
"542","10","201401","255585.39","5760.03"
"542","10","201402","189592.06","10863.96"
"542","10","201403","57671.82","12113.33"
"542","10","201404","55091.50","10061.16"
"542","10","201405","123322.57","9670.06"
"542","10","201406","102610.90","9938.60"
"542","10","201407","201332.23","8489.39"
"542","10","201408","63104.10","10019.59"
"543","9","201401","239782.67","6046.62"
"543","9","201402","145752.29","8671.92"
"543","9","201403","100150.91","11040.53"
"543","9","201404","49820.41","9966.94"
"543","9","201405","81214.65","8014.95"
"543","9","201406","70194.72","8356.80"
"543","9","201407","142620.11","6266.70"
"543","9","201408","93531.46","10308.06"
"544","9","201401","192844.22","7131.65"
"544","9","201402","99056.75","10608.83"
"544","9","201403","47199.84","13404.65"
"544","9","201404","78931.30","11511.07"
"544","9","201405","144331.34","9918.70"
"544","9","201406","134247.36","12105.35"
"544","9","201407","123934.24","7501.21"
"544","9","201408","68021.60","11483.15"
"545","9","201401","268239.22","6927.65"
"545","9","201402","165691.66","11718.52"
"545","9","201403","51559.24","13978.35"
"545","9","201404","36498.67","10431.15"
"545","9","201405","63347.14","10215.90"
"545","9","201406","71980.10","11232.97"
"545","9","201407","191804.15","8920.57"
"545","9","201408","65595.43","9961.08"
"546","6","201401","271950.29","9550.05"
"546","6","201402","105348.24","11133.85"
"546","6","201403","77016.05","13742.75"
"546","6","201404","139529.98","16494.34"
"546","6","201405","190961.35","12879.98"
"546","6","201406","117234.88","15380.38"
"546","6","201407","139349.55","12333.64"
"546","6","201408","87130.77","13332.20"
"547","6","201401","353454.03","8434.48"
"547","6","201402","127334.66","10938.84"
"547","6","201403","84580.12","15748.53"
"547","6","201404","95757.72","13102.21"
"547","6","201405","249278.11","12874.07"
"547","6","201406","167770.54","16102.52"
"547","6","201407","226090.68","12487.52"
"547","6","201408","127006.90","12923.09"
"548","11","201401","214653.52","5535.48"
"548","11","201402","226127.77","11257.62"
"548","11","201403","64898.67","13011.62"
"548","11","201404","66667.91","10924.73"
"548","11","201405","112371.49","9231.50"
"548","11","201406","120425.18","10615.09"
"548","11","201407","259134.65","10302.20"
"548","11","201408","54200.23","10121.32"
"549","10","201401","568992.99","8765.40"
"549","10","201402","85168.72","10164.79"
"549","10","201403","110867.32","15347.07"
"549","10","201404","118368.58","12917.39"
"549","10","201405","130433.25","10726.14"
"549","10","201406","107255.72","13992.71"
"549","10","201407","199074.36","10702.57"
"549","10","201408","87439.16","13040.68"
"550","10","201401","363861.49","10004.17"
"550","10","201402","163982.37","12561.72"
"550","10","201403","56467.41","17981.88"
"550","10","201404","91378.05","13922.40"
"550","10","201405","145839.31","12998.09"
"550","10","201406","147942.05","14023.77"
"550","10","201407","351249.90","10669.35"
"550","10","201408","112236.05","12818.90"
"551","10","201401","203260.27","7376.04"
"551","10","201402","207094.01","13858.46"
"551","10","201403","61273.62","15908.60"
"551","10","201404","86502.27","14692.40"
"551","10","201405","126413.90","9474.34"
"551","10","201406","104435.89","10153.42"
"551","10","201407","283282.88","9894.23"
"551","10","201408","188700.57","12922.13"
"554","11","201401","280812.37","6104.49"
"554","11","201402","142113.78","9074.92"
"554","11","201403","52514.09","13930.54"
"554","11","201404","92297.67","10904.67"
"554","11","201405","86138.66","7953.61"
"554","11","201406","96670.50","9554.36"
"554","11","201407","207552.86","7986.86"
"554","11","201408","97844.69","8653.01"
"555","11","201401","514134.07","6610.28"
"555","11","201402","170880.64","10380.05"
"555","11","201403","92776.38","15808.37"
"555","11","201404","78841.57","12195.97"
"555","11","201405","113025.18","10129.64"
"555","11","201406","190074.84","9801.02"
"555","11","201407","145538.35","10343.79"
"555","11","201408","169015.76","12092.32"
"556","11","201401","169858.95","7005.87"
"556","11","201402","100545.13","10740.32"
"556","11","201403","47383.41","15444.24"
"556","11","201404","53263.54","11978.66"
"556","11","201405","112878.91","10227.39"
"556","11","201406","161795.93","11971.11"
"556","11","201407","223387.91","10653.52"
"556","11","201408","59354.20","12462.98"
"557","9","201401","262790.03","6945.33"
"557","9","201402","123250.07","9770.84"
"557","9","201403","63082.54","13949.19"
"557","9","201404","42068.11","11816.17"
"557","9","201405","56605.54","8754.36"
"557","9","201406","104960.84","10931.04"
"557","9","201407","279534.30","8892.33"
"557","9","201408","72803.00","7597.27"
"558","11","201401","365971.03","4601.91"
"558","11","201402","121508.37","10509.27"
"558","11","201403","55168.01","13233.52"
"558","11","201404","73080.47","10489.66"
"558","11","201405","80012.34","8285.90"
"558","11","201406","98214.98","8061.06"
"558","11","201407","222637.80","6783.28"
"558","11","201408","70252.79","8476.70"
"560","11","201401","353645.13","6052.36"
"560","11","201402","207520.34","8368.83"
"560","11","201403","153736.29","11936.33"
"560","11","201404","103146.09","8928.38"
"560","11","201405","139956.37","7836.80"
"560","11","201406","175008.53","11922.68"
"560","11","201407","341442.58","8901.38"
"560","11","201408","81331.46","9819.32"
"563","11","201401","292299.45","6412.03"
"563","11","201402","146275.95","9959.22"
"563","11","201403","127755.36","18842.12"
"563","11","201404","123361.54","15264.34"
"563","11","201405","107808.53","13839.76"
"563","11","201406","199223.19","14338.94"
"563","11","201407","238402.83","11036.96"
"563","11","201408","89462.54","13820.91"
"565","6","201407","293400.15","8186.61"
"565","6","201408","93075.45","9879.26"
"566","11","201405","128660.49","14717.73"
"566","11","201406","217589.07","16227.72"
"566","11","201407","220893.16","13230.56"
"566","11","201408","101012.60","13673.36"
"568","11","201405","124523.90","11290.83"
"568","11","201406","176934.36","12419.49"
"568","11","201407","299090.19","9975.65"
"568","11","201408","82885.88","11574.14"
"570","9","201401","266379.33","4948.60"
"570","9","201402","207206.87","9070.31"
"570","9","201403","63373.84","9498.62"
"570","9","201404","62059.74","10504.64"
"570","9","201405","166945.11","8728.12"
"570","9","201406","88660.55","9737.35"
"570","9","201407","156262.54","7967.42"
"570","9","201408","115659.51","11186.21"
"571","11","201401","270728.64","7256.33"
"571","11","201402","281216.39","11621.54"
"571","11","201403","225921.28","14540.12"
"571","11","201404","101574.57","14537.20"
"571","11","201405","119926.70","11227.18"
"571","11","201406","180495.71","11691.58"
"571","11","201407","351228.62","12754.00"
"571","11","201408","131563.92","12347.49"
"572","9","201401","251642.46","7462.51"
"572","9","201402","171602.15","11422.38"
"572","9","201403","61291.92","13323.09"
"572","9","201404","59803.74","14298.24"
"572","9","201405","102413.67","11002.88"
"572","9","201406","83691.07","10830.91"
"572","9","201407","160408.10","7734.38"
"572","9","201408","121487.19","12132.45"
"573","9","201401","194270.49","7709.47"
"573","9","201402","122150.53","10409.29"
"573","9","201403","57644.85","11372.93"
"573","9","201404","64759.60","12176.35"
"573","9","201405","112872.34","9969.69"
"573","9","201406","91917.58","10521.68"
"573","9","201407","133734.00","7827.09"
"573","9","201408","148685.77","12381.51"
"574","11","201401","193613.96","4483.05"
"574","11","201402","129118.94","9253.33"
"574","11","201403","56402.61","12499.81"
"574","11","201404","50008.55","9600.86"
"574","11","201405","57827.51","9451.01"
"574","11","201406","121582.13","9967.34"
"574","11","201407","220681.38","9046.24"
"574","11","201408","58478.71","8773.08"
"575","9","201401","329080.91","4937.16"
"575","9","201402","147770.02","7391.53"
"575","9","201403","90028.57","9589.48"
"575","9","201404","51857.51","9373.29"
"575","9","201405","93065.57","7116.48"
"575","9","201406","67214.81","9988.82"
"575","9","201407","115921.95","6253.47"
